wallet_id,total_trades_scan_universe,distinct_markets_scan_universe,first_seen_trade_ts_scan_universe,most_recent_trade_ts_scan_universe,has_trade_in_2026_03_12_to_2026_03_26,sample_name,sample_pseudonym,sample_market,recent_trades_summary,recent_distinct_markets,recent_distinct_tokens,first_recent_trade_ts,most_recent_trade_ts,recent_buy_trades,recent_sell_trades,recent_usdc_volume,recent_trades_window,active_days,mean_trades_per_active_minute,max_trades_per_minute,trades_per_minute_window,trade_burstiness_cv,avg_position_size_usdc,median_position_size_usdc,position_size_std_usdc,position_size_cv,wallet_sell_closed_slices,held_to_expiry_observed_slices,unresolved_open_slices,resolved_behavior_slices,total_behavior_slices,hold_to_expiry_share_observed,hold_to_expiry_share_all_slices,realized_closed_trades_summary,realized_entry_notional_usdc,realized_exit_notional_usdc,realized_pnl_abs,realized_pnl_pct_est,realized_closed_trades,avg_holding_seconds,median_holding_seconds,share_closed_within_10s,share_closed_within_30s,share_closed_within_60s,avg_copy_edge_raw_0s,avg_copy_edge_net_0s,total_copy_edge_net_usdc_0s,realized_win_rate,max_drawdown_abs,max_drawdown_pct_of_peak,pnl_concentration_top1_share,pnl_concentration_top5_share,pnl_concentration_top10_share,positive_realized_day_share,rolling_3d_positive_share,valid_copy_slices_5s,valid_copy_slices_15s,valid_copy_slices_30s,avg_copy_edge_raw_5s,avg_copy_edge_net_5s,avg_copy_edge_raw_15s,avg_copy_edge_net_15s,avg_copy_edge_raw_30s,avg_copy_edge_net_30s,copy_hit_rate_5s,copy_net_hit_rate_5s,copy_hit_rate_15s,copy_net_hit_rate_15s,copy_hit_rate_30s,copy_net_hit_rate_30s,total_copy_edge_net_usdc_5s,total_copy_edge_net_usdc_15s,total_copy_edge_net_usdc_30s,paired_copy_slices,pending_open_copy_slices,wallet_exit_before_entry_15s,wallet_exit_before_entry_30s,entry_after_or_at_delayed_exit_15s,entry_after_or_at_delayed_exit_30s,missing_prices_15s,missing_prices_30s,valid_copy_share_15s,valid_copy_share_30s,fast_exit_share_15s,fast_exit_share_30s,resolved_copy_exits_15s,resolved_copy_exits_30s,expiry_exit_share_15s,expiry_exit_share_30s,valid_copy_slices_60s_proxy,avg_copy_edge_raw_60s_proxy,avg_copy_edge_net_60s_proxy,total_copy_edge_net_usdc_60s_proxy,repeat_oos_best_delay,repeat_oos_selected_train_windows,repeat_oos_test_positive_windows,repeat_oos_test_valid_slices_total,repeat_oos_test_net_usdc_total,repeat_oos_positive_rate,repeat_oos_label,edge_decay_abs_0s_to_30s,edge_retention_30s_from_0,edge_decay_abs_0s_to_60s_proxy,edge_retention_60s_from_0_proxy,unrealized_pnl_abs_est,unrealized_pnl_note
0x87256d0406f876184a66cc158415903bb242eb10,329,46,2025-08-30T13:53:37+00:00,2026-03-24T17:28:07+00:00,True,-Guapo--,Nutty-Atelier,Will Juventus win the 2025–26 Serie A league?,1474.0,547.0,620.0,2026-03-12T02:45:59+00:00,2026-03-26T23:32:37+00:00,1297.0,177.0,151812.876704,1474.0,15.0,1.3067375886524824,5.0,0.0688571610980397,0.46577592428260217,102.9938105183175,21.6,197.5025351341189,1.917615574568852,254.0,0.0,1096.0,254.0,1350.0,0.0,0.0,254.0,17161.02921,34815.27996,17654.25075,1.0287407901918022,254.0,12954.96062992126,9584.0,0.0,0.0,0.0,0.4676346642817703,0.44300644142962,16775.490789333737,1.0,0.0,0.0,0.04748552979514013,0.1632637159637035,0.26860066208134037,1.0,1.0,2.0,2.0,2.0,-0.0035,-0.017346296875,-0.0035,-0.017346296875,-0.0035,-0.017346296875,0.0,0.0,0.0,0.0,0.0,0.0,-3.850877906250013,-3.850877906250013,-3.850877906250013,254.0,1096.0,0.0,0.0,7.0,7.0,245.0,245.0,0.007874015748031496,0.007874015748031496,0.027559055118110236,0.027559055118110236,0.0,0.0,,,2,-0.0035,-0.017346296875,-3.850877906250013,15s,5.0,5.0,213.0,18344.17263183391,1.0,repeated_positive,-0.46035273830462,-0.03915585700971301,-0.46035273830462,-0.03915585700971301,,not_available_from_current_public_close_only_reconstruction
0x0a1cc6071c968086e5706a1a5cc6c9746bd6efaf,285,10,2026-03-13T06:41:21+00:00,2026-03-26T21:59:11+00:00,True,0x0A1cc6071C968086e5706A1A5cC6c9746bD6EfAf-1769695284589,Tender-Year,Will John Fetterman win the 2028 Democratic presidential nomination?,180.0,75.0,75.0,2026-03-12T01:43:27+00:00,2026-03-26T21:32:37+00:00,38.0,142.0,11599.056854,180.0,15.0,1.0909090909090908,4.0,0.0084312424372536,0.36132472314464664,64.43920474444444,19.7072,144.5305595075646,2.2428979389294086,19.0,0.0,24.0,19.0,43.0,0.0,0.0,19.0,766.7342160000001,889.2361167399999,122.50190073999993,0.1597710108453017,19.0,149160.73684210525,158676.0,0.0,0.05263157894736842,0.05263157894736842,0.05584212101054622,0.027919203302648965,96.82944388603492,0.8421052631578947,1.4295600000000004,0.011669696481151933,0.7738587798608442,0.9131932442225527,0.9720409819842406,0.8571428571428571,1.0,12.0,12.0,12.0,0.1214166666666666,0.0928618463541666,0.1214166666666666,0.0928618463541666,0.1214166666666666,0.0928618463541666,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,106.4240766948222,106.4240766948222,106.4240766948222,19.0,24.0,0.0,0.0,7.0,7.0,0.0,0.0,0.631578947368421,0.631578947368421,0.3684210526315789,0.3684210526315789,0.0,0.0,,,6,0.1821666666666666,0.15656058854166657,105.916034411875,15s,5.0,4.0,10.0,0.0,0.8,repeated_positive,0.06494264305151763,3.326092272316234,0.1286413852390176,5.607630950085605,,not_available_from_current_public_close_only_reconstruction
0x16ce1f954bfae560af862712fad9dd261f4ceba1,1361,24,2025-12-13T13:18:51+00:00,2026-03-26T22:05:49+00:00,True,36oldtiger,Strange-Mandolin,Will Giannis Antetokounmpo win the 2025–2026 NBA MVP?,351.0,184.0,198.0,2026-03-12T01:31:17+00:00,2026-03-26T15:51:31+00:00,230.0,121.0,8997.22515,351.0,15.0,1.121405750798722,3.0,0.016698197133872602,0.3242610837649127,25.633120085470086,15.0,53.95165735236857,2.104763570430531,55.0,0.0,200.0,55.0,255.0,0.0,0.0,55.0,715.7833929729729,1374.7320932056678,658.9487002326948,0.9205979164950756,55.0,15623.309090909092,1098.0,0.01818181818181818,0.01818181818181818,0.07272727272727272,0.20060323981916153,0.16918318885008052,536.9958316565285,0.8545454545454545,7.5,0.011381766133466113,0.07048041282416641,0.27032175001935493,0.4663417273317331,0.9166666666666666,1.0,2.0,2.0,2.0,0.048,0.0256145,0.048,0.0256145,0.048,0.0256145,1.0,1.0,1.0,1.0,1.0,1.0,1.8672970500000008,1.8672970500000008,1.8672970500000008,55.0,200.0,0.0,0.0,1.0,1.0,48.0,48.0,0.03636363636363636,0.03636363636363636,0.01818181818181818,0.01818181818181818,0.0,0.0,,,2,0.048,0.0256145,1.8672970500000008,15s,5.0,4.0,39.0,0.0,0.8,repeated_positive,-0.1435686888500805,0.15140097650421966,-0.1435686888500805,0.15140097650421966,,not_available_from_current_public_close_only_reconstruction
0x0781872fe78deb6ad8147e482952b4a5461ec4ff,442,53,2025-08-30T15:01:25+00:00,2026-03-26T15:55:11+00:00,True,Spectrum,Outlandish-Complicity,Will Cooper Flagg win the 2025–26 NBA Rookie of the Year award?,1391.0,377.0,401.0,2026-03-12T00:02:51+00:00,2026-03-26T22:26:57+00:00,831.0,560.0,33047.539611,1391.0,15.0,1.1476897689768977,7.0,0.0646853390748741,0.4605155165879699,23.758116183321352,8.01,46.50950322366835,1.9576258851835608,381.0,0.0,636.0,381.0,1017.0,0.0,0.0,381.0,4529.944791648075,5099.288656296,569.3438646479253,0.1256845040799686,381.0,251451.69553805774,175114.0,0.0,0.0,0.0,0.05766236911918434,0.02665816553388448,289.26657621905264,0.7480314960629921,41.281397050057535,0.0685456582286218,0.06947347378341963,0.21420867040221758,0.35038693025574924,0.8666666666666667,0.9230769230769231,268.0,268.0,268.0,0.0530279850746269,0.0232634635611007,0.0530279850746269,0.0232634635611007,0.0530279850746269,0.0232634635611007,0.7238805970149254,0.6231343283582089,0.7238805970149254,0.6231343283582089,0.7238805970149254,0.6231343283582089,154.0472309367631,154.0472309367631,154.0472309367631,381.0,636.0,0.0,0.0,84.0,84.0,12.0,12.0,0.7034120734908137,0.7034120734908137,0.2204724409448819,0.2204724409448819,0.0,0.0,,,189,0.061687830687830666,0.03302495800264545,140.24876831530568,15s,5.0,4.0,171.0,120.15827188823108,0.8,repeated_positive,-0.0033947019727837806,0.8726580803743279,0.006366792468760974,1.2388308550589617,,not_available_from_current_public_close_only_reconstruction
0x1c266db0f8529b1f25b77123e9c0c918ac2f6e31,502,40,2026-01-25T16:04:36+00:00,2026-03-26T20:52:49+00:00,True,5atka,Jam-Packed-Peace,New Playboi Carti Album before GTA VI?,1494.0,600.0,655.0,2026-03-19T20:09:11+00:00,2026-03-26T23:31:19+00:00,1170.0,324.0,18826.29307,1494.0,5.0,1.470472440944882,15.0,0.145300586129986,0.7492002286442786,12.601267115127175,7.3542,17.999995155691504,1.4284273947405997,223.0,0.0,1035.0,223.0,1258.0,0.0,0.0,223.0,1829.7109,2180.0725726855317,350.36167268553174,0.1914847163481027,223.0,105251.93721973094,43888.0,0.0,0.004484304932735426,0.008968609865470852,0.10477050884494972,0.07276962073481023,251.8646646603945,0.8609865470852018,1.9512,0.0055691023080350075,0.09012615255638008,0.27712411854375857,0.4014937309283579,1.0,1.0,64.0,64.0,64.0,0.0726953124999999,0.0386299597167968,0.0726953124999999,0.0386299597167968,0.0726953124999999,0.0386299597167968,0.796875,0.65625,0.796875,0.65625,0.796875,0.65625,52.56998566093751,52.56998566093751,52.56998566093751,223.0,1035.0,0.0,0.0,61.0,61.0,39.0,39.0,0.28699551569506726,0.28699551569506726,0.273542600896861,0.273542600896861,0.0,0.0,,,36,0.0479861111111111,0.0143911870659722,5.6045684515625,60s,3.0,3.0,166.0,157.6034475828125,1.0,repeated_positive,-0.03413966101801343,0.5308528384059269,-0.058378433668838034,0.1977636673195962,,not_available_from_current_public_close_only_reconstruction
0xa736591d658c52ceba4af73263d9e8b999b0d49d,307,204,2026-03-15T22:03:09+00:00,2026-03-19T07:32:47+00:00,True,GodlikeStyle,Honored-Skyscraper,"Will OpenAI launch a new consumer hardware product by March 31, 2026?",1177.0,692.0,703.0,2026-03-13T05:54:39+00:00,2026-03-26T19:28:39+00:00,725.0,452.0,865.8356759999999,1177.0,11.0,4.945378151260504,91.0,0.0602539162485922,2.7093790699256313,0.7356292914188615,0.051,2.0293512133083023,2.7586601525805827,457.0,0.0,290.0,457.0,747.0,0.0,0.0,457.0,247.42537861134187,275.36123,27.935851388658147,0.112906168095796,457.0,137333.63238512035,122258.0,0.00437636761487965,0.006564551422319475,0.01312910284463895,0.010557791314987483,-0.007368131933369806,-3.4186095823991822,0.24945295404814005,4.949999999999999,0.17719166425726623,0.08681315059580025,0.37701835759144975,0.6116688534316703,0.6666666666666666,0.8571428571428571,401.0,401.0,401.0,0.0017069825436408,-0.0141956887858478,0.0017069825436408,-0.0141956887858478,0.0017069825436408,-0.0141956887858478,0.4413965087281795,0.0374064837905236,0.4413965087281795,0.0374064837905236,0.4413965087281795,0.0374064837905236,-17.077413609375004,-17.077413609375004,-17.077413609375004,457.0,290.0,0.0,0.0,0.0,0.0,47.0,47.0,0.8774617067833698,0.8774617067833698,0.0,0.0,0.0,0.0,,,401,0.0017069825436408,-0.0141956887858478,-17.077413609375004,60s,3.0,3.0,39.0,39.21948175610475,1.0,repeated_positive,-0.006827556852477994,1.9266333602899288,-0.006827556852477994,1.9266333602899288,,not_available_from_current_public_close_only_reconstruction
0xc02147dee42356b7a4edbb1c35ac4ffa95f61fa8,408,14,2025-11-12T12:35:21+00:00,2026-03-26T22:05:07+00:00,True,Eatpraylove,,Will USA win the 2026 FIFA World Cup?,421.0,110.0,128.0,2026-03-12T04:50:03+00:00,2026-03-26T13:25:33+00:00,281.0,140.0,764514.978717,421.0,15.0,1.216763005780347,5.0,0.020362264515973012,0.44346863323044966,1815.9500682114015,865.94565,2807.842282133891,1.54621117137843,58.0,0.0,251.0,58.0,309.0,0.0,0.0,58.0,54276.011153481355,56386.03603704491,2110.024883563556,0.0388758281738287,58.0,364372.8275862069,251048.0,0.0,0.0,0.0,0.06540862349268645,0.03693984286280222,-311.4353918264024,0.8103448275862069,529.4980000000014,0.25094396000948976,0.07904115384683398,0.3615692908696877,0.5939739910632286,0.8461538461538461,0.8181818181818182,55.0,55.0,55.0,0.0511818181818181,0.0237284517045454,0.0511818181818181,0.0237284517045454,0.0511818181818181,0.0237284517045454,0.7272727272727273,0.5636363636363636,0.7272727272727273,0.5636363636363636,0.7272727272727273,0.5636363636363636,-164.96263945890556,-164.96263945890556,-164.96263945890556,58.0,251.0,0.0,0.0,1.0,1.0,1.0,1.0,0.9482758620689655,0.9482758620689655,0.017241379310344827,0.017241379310344827,0.0,0.0,,,41,0.01626829268292683,-0.010713821646341489,-1070.1568000068753,15s,3.0,2.0,15.0,-44.95753484984397,0.6666666666666666,repeated_positive,-0.01321139115825682,0.6423538885283007,-0.04765366450914371,-0.2900343048597568,,not_available_from_current_public_close_only_reconstruction
0xf4b963d9912bb00501a17757b7de45d7ab3f7e45,298,37,2026-01-18T16:49:38+00:00,2026-03-26T17:29:09+00:00,True,daniilken,Immaterial-Lunchroom,Will Getafe be relegated from La Liga after the 2025–26 season?,826.0,366.0,368.0,2026-03-12T03:44:19+00:00,2026-03-26T23:29:35+00:00,724.0,102.0,19676.778637,826.0,15.0,1.332258064516129,5.0,0.03869710380755765,0.4800116178360957,23.821765904358355,9.842500000000001,43.049005662603015,1.807129069920333,204.0,0.0,611.0,204.0,815.0,0.0,0.0,204.0,3993.901878262333,4064.502559538,70.60068127566716,0.0176771196257791,204.0,325095.03921568627,278117.0,0.0,0.0,0.0,0.02027797830776958,0.004921345414062996,-15.443859302156707,0.9509803921568627,0.1564999999999941,0.0022166924903872388,0.1562088090080462,0.3526628106800333,0.4708170665069107,1.0,1.0,155.0,155.0,155.0,0.0092,-0.0055803856854838,0.0092,-0.0055803856854838,0.0092,-0.0055803856854838,0.8064516129032258,0.2258064516129032,0.8064516129032258,0.2258064516129032,0.8064516129032258,0.2258064516129032,-47.04360799495525,-47.04360799495525,-47.04360799495525,204.0,611.0,0.0,0.0,8.0,8.0,24.0,24.0,0.7598039215686274,0.7598039215686274,0.0392156862745098,0.0392156862745098,0.0,0.0,,,84,0.00620238095238095,-0.009006742187499904,-37.1966343792689,15s,4.0,2.0,78.0,-10.631753007787587,0.5,repeated_positive,-0.010501731099546796,-1.133914654626266,-0.0139280876015629,-1.8301381898053077,,not_available_from_current_public_close_only_reconstruction
0x3b1a8b39f8d3a4ce3fe7c1e752cf14c386834221,1566,97,2026-01-30T15:12:52+00:00,2026-03-26T23:27:51+00:00,True,88mnm88,Mellow-Conversation,BitBoy convicted?,1500.0,705.0,738.0,2026-03-19T20:41:53+00:00,2026-03-26T23:31:53+00:00,608.0,892.0,28030.909099999997,1500.0,8.0,1.1655011655011656,13.0,0.14634146341463414,0.4598869426282942,18.687272733333334,9.99145,22.243134002086432,1.1902825157793275,303.0,0.0,453.0,303.0,756.0,0.0,0.0,303.0,3045.6493336796098,3220.0788180507416,174.4294843711318,0.0572716899618887,303.0,73207.55775577558,23592.0,0.0,0.006600660066006601,0.009900990099009901,0.034064985474190325,0.011837372263949422,82.49107036435993,0.801980198019802,35.689807284872444,0.17184962946135018,0.14263248890996263,0.36779942974450547,0.5009833295107134,0.75,1.0,94.0,94.0,94.0,0.0075265957446808,-0.0160271763630319,0.0075265957446808,-0.0160271763630319,0.0075265957446808,-0.0160271763630319,0.5851063829787234,0.4148936170212766,0.5851063829787234,0.4148936170212766,0.5851063829787234,0.4148936170212766,-67.47246909140627,-67.47246909140627,-67.47246909140627,303.0,453.0,0.0,0.0,70.0,70.0,101.0,101.0,0.3102310231023102,0.3102310231023102,0.23102310231023102,0.23102310231023102,0.0,0.0,,,56,-0.015571428571428571,-0.03880793694196421,-76.85929434078125,15s,3.0,2.0,279.0,131.00961733171877,0.6666666666666666,repeated_positive,-0.027864548626981324,-1.353947143475624,-0.05064530920591363,-3.2784249812057804,,not_available_from_current_public_close_only_reconstruction
0x7c9e0b03d7505dad7e87777cd282628f75b2db3d,483,57,2025-08-08T11:04:49+00:00,2026-03-25T20:37:09+00:00,True,50cents,Purple-Yarn,Will the Chicago Blackhawks win the 2026 NHL Stanley Cup?,1080.0,223.0,224.0,2026-03-12T20:33:07+00:00,2026-03-26T23:06:25+00:00,398.0,682.0,5265.70169,1080.0,15.0,1.5275813295615275,14.0,0.05316713680199672,0.7395035965247071,4.875649712962963,2.8165000000000004,8.717774416060124,1.7880231208739312,713.0,0.0,213.0,713.0,926.0,0.0,0.0,713.0,1168.3455192100078,2310.3041660562767,1141.958646846269,0.9774151807578458,713.0,66866.51332398316,2152.0,0.001402524544179523,0.005610098176718092,0.015427769985974754,0.048113269201069904,0.03312616864396062,302.1657876264255,0.8597475455820477,50.58909999999992,0.04430029068014949,0.020171288263904616,0.05824935081870717,0.09445118401090925,0.9230769230769231,1.0,207.0,207.0,207.0,-0.0038888888888888,-0.0174294396135265,-0.0038888888888888,-0.0174294396135265,-0.0038888888888888,-0.0174294396135265,0.4202898550724637,0.2077294685990338,0.4202898550724637,0.2077294685990338,0.4202898550724637,0.2077294685990338,-521.2027269285935,-521.2027269285935,-521.2027269285935,713.0,213.0,0.0,0.0,505.0,505.0,0.0,0.0,0.2903225806451613,0.2903225806451613,0.7082748948106592,0.7082748948106592,0.0,0.0,,,126,-0.004222222222222244,-0.017581978670634872,-304.3871982246875,15s,3.0,2.0,390.0,128.09679838328128,0.6666666666666666,repeated_positive,-0.05055560825748712,-0.5261531993288375,-0.05070814731459549,-0.530757989540101,,not_available_from_current_public_close_only_reconstruction
0xcef945e60842d1fcb91d2419af00c9f58c98cb4d,251,26,2026-03-10T19:56:55+00:00,2026-03-26T23:04:31+00:00,True,checkrazor,Sunny-Adrenaline,Will the Denver Nuggets win the 2026 NBA Finals?,1473.0,169.0,186.0,2026-03-12T00:01:25+00:00,2026-03-26T23:17:51+00:00,638.0,835.0,2216.263992,1473.0,15.0,1.170906200317965,6.0,0.06833226894368734,0.352454634644662,1.504591983706721,0.999999,1.643617803611785,1.0924010106464606,1014.0,0.0,213.0,1014.0,1227.0,0.0,0.0,1014.0,846.8931418195258,879.3923110777422,32.49916925821647,0.038374580750994,1014.0,110525.85009861932,97925.0,0.0,0.0,0.007889546351084813,0.005955820985530231,-0.031207270207309006,-71.95615171851794,0.33136094674556216,12.641416347529265,0.31269358412585235,0.08126562574029364,0.2338040577865861,0.34731269262479475,0.6,0.7692307692307693,664.0,664.0,664.0,-0.0225399096385541,-0.0593990843608809,-0.0225399096385541,-0.0593990843608809,-0.0225399096385541,-0.0593990843608809,0.2620481927710843,0.0301204819277108,0.2620481927710843,0.0301204819277108,0.2620481927710843,0.0301204819277108,-97.09372644836093,-97.09372644836093,-97.09372644836093,1014.0,213.0,0.0,0.0,287.0,287.0,43.0,43.0,0.6548323471400395,0.6548323471400395,0.28303747534516766,0.28303747534516766,0.0,0.0,,,608,-0.020738486842105167,-0.05745104384251625,-84.51797421005772,30s,3.0,2.0,247.0,-6.1559666930581685,0.6666666666666666,repeated_positive,-0.028191814153571894,1.9033732834142325,-0.026243773635207246,1.8409506330054057,,not_available_from_current_public_close_only_reconstruction
0xf2a4645ae215d9b8401b0a15e96d1a742d202f08,208,14,2025-09-15T08:21:40+00:00,2026-03-22T15:45:23+00:00,True,Raggen,Miserly-Environment,Will Liverpool win the 2025–26 Champions League?,118.0,55.0,55.0,2026-03-12T17:24:27+00:00,2026-03-26T13:26:01+00:00,84.0,34.0,1518.3373860000002,118.0,11.0,1.1919191919191918,3.0,0.005923228929451667,0.37095031573286935,12.86726598305085,7.0,20.004742173819633,1.554700291434908,22.0,0.0,69.0,22.0,91.0,0.0,0.0,22.0,172.54951013744807,566.92316,394.373649862552,2.2855680641944742,22.0,163497.36363636365,8447.0,0.0,0.0,0.0,0.4023781197831664,0.3761054261383139,360.57700523109025,0.7272727272727273,4.79079999999999,0.01203179429934786,0.19244665417398368,0.6145701141573578,0.9143570394977033,0.875,1.0,7.0,7.0,7.0,-0.0487142857142857,-0.0796590401785714,-0.0487142857142857,-0.0796590401785714,-0.0487142857142857,-0.0796590401785714,0.2857142857142857,0.1428571428571428,0.2857142857142857,0.1428571428571428,0.2857142857142857,0.1428571428571428,-36.864723618750006,-36.864723618750006,-36.864723618750006,22.0,69.0,0.0,0.0,0.0,0.0,15.0,15.0,0.3181818181818182,0.3181818181818182,0.0,0.0,0.0,0.0,,,2,-0.0655,-0.091119765625,-25.23781918125,15s,5.0,2.0,4.0,0.0,0.4,single_hit,-0.4557644663168853,-0.21179976315810065,-0.4672251917633139,-0.24227187190724134,,not_available_from_current_public_close_only_reconstruction
0x9e5c74c0bf46f0bf3fcd1064d17e6201c67fd8e6,206,2,2026-03-18T21:11:27+00:00,2026-03-26T14:46:55+00:00,True,sportbet,Bulky-Ripple,Will Liverpool win the 2025–26 Champions League?,541.0,339.0,352.0,2026-03-12T00:00:07+00:00,2026-03-26T22:17:11+00:00,166.0,375.0,31742.272702,541.0,14.0,1.7284345047923322,9.0,0.025166224229042102,0.7668730044495736,58.6733321663586,29.97,119.8584197185892,2.0428091484347664,64.0,0.0,133.0,64.0,197.0,0.0,0.0,64.0,2429.7380431853726,2985.0682688133206,555.3302256279482,0.2285555956064767,64.0,11914.375,6369.0,0.0,0.015625,0.015625,0.12286841742562042,0.08959399018663816,395.79613019278463,0.703125,103.5,0.18637559279789925,0.13817476145898847,0.5656732018414927,0.7496298136787564,0.8,0.875,2.0,2.0,2.0,-0.2595,-0.281816734375,-0.2595,-0.281816734375,-0.2595,-0.281816734375,0.0,0.0,0.0,0.0,0.0,0.0,-1.7078094103125,-1.7078094103125,-1.7078094103125,64.0,133.0,0.0,0.0,11.0,11.0,41.0,41.0,0.03125,0.03125,0.171875,0.171875,0.0,0.0,,,2,-0.2595,-0.281816734375,-1.7078094103125,15s,4.0,2.0,57.0,0.0,0.5,repeated_positive,-0.37141072456163815,-3.1454870330915283,-0.37141072456163815,-3.1454870330915283,,not_available_from_current_public_close_only_reconstruction
0x19d8b01c0e003f2199b1eb200146784fa5ec1691,261,1,2026-03-12T16:23:23+00:00,2026-03-26T15:04:05+00:00,True,hlzz,Imaginary-Setback,Will the New York Knicks win the NBA Eastern Conference Finals?,111.0,70.0,72.0,2026-03-12T02:07:59+00:00,2026-03-26T23:25:53+00:00,84.0,27.0,93503.231779,111.0,15.0,1.0776699029126213,2.0,0.005177745954594433,0.2483612387764004,842.3714574684684,571.8048,985.9508496365929,1.1704466490348755,23.0,0.0,67.0,23.0,90.0,0.0,0.0,23.0,14193.7617,19357.949165917707,5164.187465917706,0.3638350125265034,23.0,10265.91304347826,1484.0,0.0,0.043478260869565216,0.043478260869565216,0.10064174939782185,0.06924342563141349,3171.519964269927,0.5217391304347826,1261.2583000000004,0.20341413305037204,0.20788855674973267,0.8058952103139759,0.9908070478469702,0.7777777777777778,0.7142857142857143,0.0,0.0,0.0,,,,,,,,,,,,,,,,23.0,67.0,0.0,0.0,1.0,1.0,19.0,19.0,0.0,0.0,0.043478260869565216,0.043478260869565216,0.0,0.0,,,0,,,0.0,15s,4.0,2.0,22.0,3411.749530421874,0.5,repeated_positive,,,,,,not_available_from_current_public_close_only_reconstruction
0xd9794cec399f35f7af04e0d41a66e1fb2374d8a0,210,7,2026-03-25T14:26:35+00:00,2026-03-26T23:23:37+00:00,True,Anon176,Pointless-Gaming,Will China invades Taiwan before GTA VI?,1500.0,160.0,194.0,2026-03-21T19:24:07+00:00,2026-03-26T23:29:15+00:00,861.0,639.0,3625.947775,1500.0,6.0,4.504504504504505,100.0,0.20147389346060515,1.959640783409041,2.4172985166666665,1.5750000000000002,4.26184997077454,1.7630631638542587,724.0,0.0,663.0,724.0,1387.0,0.0,0.0,724.0,583.0832995278046,929.28086,346.19756047219545,0.5937360249428425,724.0,496.878453038674,182.0,0.0055248618784530384,0.14226519337016574,0.20165745856353592,0.1369454910172979,0.10232031629634845,309.0650570779376,0.4972375690607735,11.611699999999985,0.03353913504149841,0.008893446066457904,0.04181380988847418,0.08051810317230096,0.75,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,724.0,663.0,0.0,0.0,64.0,64.0,659.0,659.0,0.0,0.0,0.08839779005524862,0.08839779005524862,0.0,0.0,,,0,,,0.0,30s,2.0,2.0,10.0,5.68552026125,1.0,repeated_positive,,,,,,not_available_from_current_public_close_only_reconstruction
0xbae1798162d8e1bbe39862d0fe2656e4a7cebe54,452,43,2026-03-13T09:32:19+00:00,2026-03-26T16:06:11+00:00,True,algomoon,Velvety-Logo,Will the Toronto Maple Leafs win the 2026 NHL Stanley Cup?,162.0,57.0,70.0,2026-03-13T09:32:19+00:00,2026-03-26T16:56:25+00:00,128.0,34.0,2055.9456689999997,162.0,10.0,2.050632911392405,12.0,0.008453305920966808,1.0407048600349433,12.691022648148147,5.62425,51.09040990417635,4.025712609663602,23.0,0.0,108.0,23.0,131.0,0.0,0.0,23.0,217.62975386138612,350.15180000000004,132.5220461386139,0.6089334927200282,23.0,12296.08695652174,18492.0,0.0,0.0,0.0,0.14730917059746265,0.11628584887775269,119.66983389097467,0.7391304347826086,34.55199999999999,0.2068065076447227,0.08065286207781426,0.40326431038907135,0.8065286207781427,0.75,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,23.0,108.0,0.0,0.0,0.0,0.0,23.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,,,0.0,15s,4.0,2.0,18.0,0.0,0.5,repeated_positive,,,,,,not_available_from_current_public_close_only_reconstruction
0xcdc316f1fd3f5a4bd42f414582d7959119cea71f,547,45,2025-08-19T23:09:13+00:00,2026-03-26T09:58:17+00:00,True,Hilar,Passionate-Drawbridge,Netanyahu out by end of 2026?,280.0,180.0,183.0,2026-03-12T03:47:57+00:00,2026-03-26T21:09:47+00:00,234.0,46.0,1136.7584150000002,280.0,12.0,1.450777202072539,4.0,0.013206405106476643,0.49561855806864297,4.059851482142857,3.0,3.4496820544545943,0.8497064657729289,43.0,0.0,220.0,43.0,263.0,0.0,0.0,43.0,143.5300575424953,195.8477,52.31764245750468,0.3645065246491304,43.0,90858.93023255814,24.0,0.20930232558139536,0.6511627906976745,0.7209302325581395,0.1378942749861356,0.10993389412392675,36.216963551374015,0.627906976744186,11.017598609402313,0.19765400861662735,0.13801287940189957,0.5144731180010879,0.7817608924104994,0.6666666666666666,1.0,8.0,8.0,8.0,0.105625,0.0753470703124999,0.105625,0.0753470703124999,0.105625,0.0753470703124999,0.625,0.625,0.625,0.625,0.625,0.625,3.962301500000001,3.962301500000001,3.962301500000001,43.0,220.0,0.0,0.0,0.0,0.0,34.0,34.0,0.18604651162790697,0.18604651162790697,0.0,0.0,0.0,0.0,,,5,0.10499999999999998,0.0749610624999999,2.0989318125,15s,2.0,1.0,2.0,0.0,0.5,single_hit,-0.034586823811426845,0.6853852573216622,-0.03497283162392685,0.6818739852469655,,not_available_from_current_public_close_only_reconstruction
