token_id,market_id,event_title,outcome,opened_at,last_signal_at,close_ts,status,opening_cluster_id,closing_cluster_id,signal_cluster_count,reinforcement_count,raw_trade_count,supporting_wallet_count,supporting_wallets,wallet_notional_attribution,total_signaled_notional_usdc,executed_notional_usdc,suppressed_notional_usdc,avg_open_signal_price
45379554986085871584947058416771977376718772776823210930085949823850591101312,1029715,Will Trump recognize Somaliland before 2027?,No,2026-01-01T18:24:41+00:00,2026-01-01T18:39:35+00:00,,open,BUY|45379554986085871584947058416771977376718772776823210930085949823850591101312|2026-01-01T18:24:41+00:00|158,,1,0,3,1,"[""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe""]","{""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe"": 100.0}",1200.0,100.0,1100.0,0.7722762888028831
104618537878140500028029136319526008038578827549343211362847685246827343641857,776293,Fogo FDV above ___ one day after launch?,No,2026-01-02T03:30:11+00:00,2026-01-02T03:30:11+00:00,,open,BUY|104618537878140500028029136319526008038578827549343211362847685246827343641857|2026-01-02T03:30:11+00:00|20,,1,0,1,1,"[""0xc483ee2ce773ae281131382ecc6285c968b88ac8""]","{""0xc483ee2ce773ae281131382ecc6285c968b88ac8"": 100.0}",125.0,100.0,25.0,0.25
7508121354181955025133516941075022727601595370504788676041653200544321267268,1013525,Logan Paul’s Pikachu Illustrator Sale Price,Yes,2026-01-02T06:33:51+00:00,2026-01-02T06:33:51+00:00,,open,BUY|7508121354181955025133516941075022727601595370504788676041653200544321267268|2026-01-02T06:33:51+00:00|260,,1,0,1,1,"[""0xc483ee2ce773ae281131382ecc6285c968b88ac8""]","{""0xc483ee2ce773ae281131382ecc6285c968b88ac8"": 100.0}",142.0,100.0,42.0,0.71
7330027580858467878484654193512913557760487529098241561431464611552982133885,983679,Infinex FDV above ___ one day after launch?,No,2026-01-02T14:29:47+00:00,2026-01-02T14:29:47+00:00,,open,BUY|7330027580858467878484654193512913557760487529098241561431464611552982133885|2026-01-02T14:29:47+00:00|243,,1,0,1,1,"[""0xc483ee2ce773ae281131382ecc6285c968b88ac8""]","{""0xc483ee2ce773ae281131382ecc6285c968b88ac8"": 66.0}",66.0,66.0,0.0,0.66
70775810552688403539056030064328753707542651818571270274848999164624669623126,690679,Ranger FDV above ___ one day after launch?,Yes,2026-01-02T23:30:47+00:00,2026-01-03T13:58:51+00:00,,open,BUY|70775810552688403539056030064328753707542651818571270274848999164624669623126|2026-01-02T23:30:47+00:00|241,,1,0,2,1,"[""0xc483ee2ce773ae281131382ecc6285c968b88ac8""]","{""0xc483ee2ce773ae281131382ecc6285c968b88ac8"": 100.0}",348.02430000000004,100.0,248.02430000000004,0.5608658910958221
30620899959413285022339315956726741881440517658923148815201291758041341244387,690678,Ranger FDV above ___ one day after launch?,Yes,2026-01-02T23:32:21+00:00,2026-01-03T14:01:29+00:00,,open,BUY|30620899959413285022339315956726741881440517658923148815201291758041341244387|2026-01-02T23:32:21+00:00|135,,1,0,4,1,"[""0xc483ee2ce773ae281131382ecc6285c968b88ac8""]","{""0xc483ee2ce773ae281131382ecc6285c968b88ac8"": 100.0}",786.5758,100.0,686.5758,0.7864987279873787
98968621118077424160807608237664655492529057229450409262637485552625745417020,902160,2026 FIFA World Cup: Which countries qualify?,Yes,2026-01-04T01:04:11+00:00,2026-01-07T11:25:47+00:00,,open,BUY|98968621118077424160807608237664655492529057229450409262637485552625745417020|2026-01-04T01:04:11+00:00|336,,2,1,6,1,"[""0xc483ee2ce773ae281131382ecc6285c968b88ac8""]","{""0xc483ee2ce773ae281131382ecc6285c968b88ac8"": 100.0}",246.7302,100.0,146.7302,0.42000000000000004
28663717518512200794404326111925628933866959304735228126629810574590401624488,1109195,Trump invokes War Powers against Venezuela by...?,No,2026-01-05T23:09:41+00:00,2026-01-05T23:09:41+00:00,,open,BUY|28663717518512200794404326111925628933866959304735228126629810574590401624488|2026-01-05T23:09:41+00:00|133,,1,0,1,1,"[""0x5d2f49295387e01a49f0a3e59449ceed791c4adb""]","{""0x5d2f49295387e01a49f0a3e59449ceed791c4adb"": 100.0}",100.0,100.0,0.0,0.25
8652727928322483253980252515440795952564302035092669979469502958738301416747,1013526,Logan Paul’s Pikachu Illustrator Sale Price,Yes,2026-01-06T19:20:53+00:00,2026-01-07T19:43:37+00:00,,open,BUY|8652727928322483253980252515440795952564302035092669979469502958738301416747|2026-01-06T19:20:53+00:00|298,,1,0,6,1,"[""0xc483ee2ce773ae281131382ecc6285c968b88ac8""]","{""0xc483ee2ce773ae281131382ecc6285c968b88ac8"": 100.0}",887.4528,100.0,787.4528,0.5917465717613376
22697205930824323587973428829551347703062150430119123455624634387040890301441,1013527,Logan Paul’s Pikachu Illustrator Sale Price,Yes,2026-01-06T20:23:15+00:00,2026-01-06T20:23:15+00:00,,open,BUY|22697205930824323587973428829551347703062150430119123455624634387040890301441|2026-01-06T20:23:15+00:00|114,,1,0,1,1,"[""0xc483ee2ce773ae281131382ecc6285c968b88ac8""]","{""0xc483ee2ce773ae281131382ecc6285c968b88ac8"": 100.0}",155.0,100.0,55.0,0.31
